abundancia,Alegria
amedrentador,Miedo
amedrentamiento,Miedo
amenazar,Miedo
amilanar,Miedo
angustia,Miedo
angustiado,Miedo
angustiosamente,Miedo
ansioso,Miedo
aprensión,Miedo
aprensivo,Miedo
araña ,Miedo
arredrar,Miedo
asesinar,Miedo
asustadizo,Miedo
asustar,Miedo
atemorizado,Miedo
atemorizante,Miedo
atemorizar,Miedo
atento,Miedo
aterrado,Miedo
aterrador,Miedo
aterradoramente,Miedo
aterrar,Miedo
aterrorizador,Miedo
aterrorizar,Miedo
atroz,Miedo
avergonzado,Miedo
avergonzar,Miedo
azoramiento,Miedo
azorar,Miedo
barbarie,Miedo
bruja,Miedo
brujo,Miedo
cadaver,Miedo
calaca,Miedo
calamidad,Miedo
calamitoso,Miedo
calofrío,Miedo
cohibición,Miedo
cohibidamente,Miedo
cohibir,Miedo
confuso,Miedo
conminar,Miedo
convulsión,Miedo
cortar,Miedo
cortedad,Miedo
cruento,Miedo
demonio,Miedo
desesperado,Miedo
desfallecer,Miedo
desfallecimiento,Miedo
desgracia,Miedo
desmayar,Miedo
desorientado,Miedo
despavorir,Miedo
despeluznante,Miedo
despeluznar,Miedo
despiadadamente,Miedo
despiadado,Miedo
diablo,Miedo
encoger,Miedo
enfriar,Miedo
escalofrío,Miedo
espantable,Miedo
espantadizo,Miedo
espantar,Miedo
espanto,Miedo
espantoso,Miedo
espeluznante,Miedo
espeluznar,Miedo
esperpento,Miedo
espiritu,Miedo
estremecer,Miedo
execrable,Miedo
exorcismo,Miedo
fantasma,Miedo
fealdad,Miedo
feo,Miedo
fobia,Miedo
frío,Miedo
friolero,Miedo
gallina,Miedo
hechizo,Miedo
helado,Miedo
helar,Miedo
histeria,Miedo
histéricamente,Miedo
histérico,Miedo
histerismo,Miedo
horrendamente,Miedo
horrendo,Miedo
horrible,Miedo
horriblemente,Miedo
hórrido,Miedo
horrificar,Miedo
horripilación,Miedo
horripilante,Miedo
horripilar,Miedo
horrísono,Miedo
horror,Miedo
horrorizado,Miedo
horrorizante,Miedo
horrorizar,Miedo
horrorosamente,Miedo
horroroso,Miedo
huidizo,Miedo
impotente,Miedo
incertidumbre,Miedo
indeciso,Miedo
inquietantemente,Miedo
inquietar,Miedo
inquieto,Miedo
insecto,Miedo
inseguro,Miedo
intimidación,Miedo
intimidar,Miedo
intrinquilo,Miedo
lengüicorto,Miedo
maldad,Miedo
maligno,Miedo
malo,Miedo
medrana,Miedo
medroso,Miedo
mieditis,Miedo
miedo,Miedo
miedo ,Miedo
miedoso,Miedo
monstruosamente,Miedo
monstruoso,Miedo
mortuorio,Miedo
mounstro,Miedo
muerte,Miedo
neblina,Miedo
niebla,Miedo
nublar,Miedo
ominar,Miedo
palidecer,Miedo
palido,Miedo
pánico,Miedo
panteón,Miedo
pávido,Miedo
pavor,Miedo
pavorosamente,Miedo
pavoroso,Miedo
pena,Miedo
penumbra,Miedo
poseído,Miedo
premonición,Miedo
preocupación,Miedo
preocupadamente,Miedo
preocupado,Miedo
pusilánime,Miedo
pusilanimidad,Miedo
rata,Miedo
recelo,Miedo
receloso,Miedo
rodeor,Miedo
sangre,Miedo
sangriento,Miedo
sanguinario,Miedo
satan,Miedo
secuestro,Miedo
sevicia,Miedo
sobrecoger,Miedo
sobrecogimiento,Miedo
sobresaltar,Miedo
sombra,Miedo
suspenso,Miedo
susto,Miedo
temblor,Miedo
temer,Miedo
temerosamente,Miedo
temeroso,Miedo
temible,Miedo
temor,Miedo
temorosamente,Miedo
tenso,Miedo
terremoto,Miedo
terrible,Miedo
terriblemente,Miedo
terror,Miedo
terrorífico,Miedo
tímidamente,Miedo
timidez,Miedo
tímido,Miedo
timorato,Miedo
tragedia,Miedo
tremebundo,Miedo
tremendo,Miedo
ultimatum,Miedo
ultratumba,Miedo
verecundia,Miedo
verecundio,Miedo
verecundo,Miedo
vergonzoso,Miedo
vitando,Miedo
abominablemente,Repulsion
abominar,Repulsion
aborrecer,Repulsion
aborrecible,Repulsion
aborrecimiento ,Repulsion
abusar,Repulsion
adversión ,Repulsion
alergia ,Repulsion
ampolla,Repulsion
animadversión ,Repulsion
animosidad ,Repulsion
antipatía ,Repulsion
antipático,Repulsion
apestar,Repulsion
apestoso,Repulsion
aprensión ,Repulsion
araña,Repulsion
asco ,Repulsion
asqueadamente,Repulsion
asquear,Repulsion
asquerosamente,Repulsion
asqueroso,Repulsion
astroso,Repulsion
aversión,Repulsion
basca,Repulsion
bascosidad,Repulsion
bascoso,Repulsion
basura,Repulsion
birria,Repulsion
borracho,Repulsion
caca,Repulsion
carroña,Repulsion
cicatriz,Repulsion
coágulo,Repulsion
cochino,Repulsion
cocolía ,Repulsion
contaminar,Repulsion
corromper,Repulsion
cortar,Repulsion
desagradable,Repulsion
desagradablemente,Repulsion
desagrado,Repulsion
desasosegar,Repulsion
descomposicón,Repulsion
deshonrar,Repulsion
desperdicio,Repulsion
detestable,Repulsion
detestablemente,Repulsion
detestación,Repulsion
diarrea,Repulsion
disgustar,Repulsion
disgusto,Repulsion
distanciamiento,Repulsion
empalagamiento,Repulsion
empalagar,Repulsion
empalagoso,Repulsion
emporcar,Repulsion
enfermedad,Repulsion
enfermizo,Repulsion
enfermo,Repulsion
ensuciar,Repulsion
envilecer,Repulsion
escrúpulo ,Repulsion
espanto,Repulsion
estiércol,Repulsion
excremento ,Repulsion
execrable,Repulsion
execrablemente,Repulsion
fastidiar,Repulsion
fastidio,Repulsion
fétido,Repulsion
fila ,Repulsion
fobia ,Repulsion
gases,Repulsion
gelatinoso,Repulsion
grima,Repulsion
guácala,Repulsion
gusano,Repulsion
harto,Repulsion
hastiar,Repulsion
hastío,Repulsion
hediondo,Repulsion
herida,Repulsion
hincha ,Repulsion
hinchado,Repulsion
hongos,Repulsion
horrendo,Repulsion
horrible,Repulsion
horripilación,Repulsion
horror,Repulsion
horroroso,Repulsion
hostil,Repulsion
impúdico,Repulsion
impuro,Repulsion
incasto,Repulsion
indecente,Repulsion
indecoroso,Repulsion
indisponer,Repulsion
infame,Repulsion
infección,Repulsion
infecto,Repulsion
infrahumano,Repulsion
inframundo,Repulsion
injuriante,Repulsion
injuriar,Repulsion
injurioso,Repulsion
inmoral,Repulsion
inmundo,Repulsion
inquina ,Repulsion
insubordinar,Repulsion
insultante,Repulsion
insulto,Repulsion
insurrección,Repulsion
insurreccionar,Repulsion
intranquilo,Repulsion
lepra,Repulsion
licencioso,Repulsion
mal,Repulsion
malasangre,Repulsion
malquerencia ,Repulsion
malvado,Repulsion
mancha,Repulsion
manía,Repulsion
marrano,Repulsion
mefítico,Repulsion
moco,Repulsion
mórbido,Repulsion
morboso,Repulsion
mosca,Repulsion
mugre,Repulsion
náusea,Repulsion
nauseabundamente,Repulsion
nauseabundo,Repulsion
nausear,Repulsion
náuseas,Repulsion
nefasto,Repulsion
obsceno,Repulsion
odio ,Repulsion
odiosamente,Repulsion
odioso,Repulsion
ofender,Repulsion
ofensivo,Repulsion
ojeriza ,Repulsion
oponer,Repulsion
orina,Repulsion
patológico,Repulsion
pecaminoso,Repulsion
pedo ,Repulsion
pérfido,Repulsion
perinquina ,Repulsion
perverso,Repulsion
pervertir,Repulsion
pésimo,Repulsion
peste,Repulsion
pestilente,Repulsion
podrido,Repulsion
podrir,Repulsion
popo,Repulsion
pornográfico,Repulsion
procaz,Repulsion
protervo,Repulsion
puaf,Repulsion
puercamente,Repulsion
puerco,Repulsion
pus,Repulsion
putrefacción,Repulsion
putrefacción,Repulsion
putrido ,Repulsion
rabia,Repulsion
rastrero,Repulsion
rata,Repulsion
rechazamiento,Repulsion
rechazar,Repulsion
rechazo,Repulsion
reherir,Repulsion
rencor ,Repulsion
repeler,Repulsion
repelo ,Repulsion
repudiable,Repulsion
repudiar,Repulsion
repudio,Repulsion
repugnadamente,Repulsion
repugnancia ,Repulsion
repugnante,Repulsion
repugnantemente,Repulsion
repugnar,Repulsion
repulsar,Repulsion
repulsión ,Repulsion
repulsivamente,Repulsion
repulsivo,Repulsion
rufián,Repulsion
ruin,Repulsion
sangre,Repulsion
sangriento,Repulsion
secreción,Repulsion
sórdido,Repulsion
submundo,Repulsion
sucio,Repulsion
tirria ,Repulsion
tripas,Repulsion
ultrajante,Repulsion
usgo,Repulsion
vejar,Repulsion
vil,Repulsion
víscera,Repulsion
viscoso,Repulsion
vomito,Repulsion
zaherir,Repulsion
zahiriente,Repulsion
abierto,Sorpresa
abobamiento,Sorpresa
abobar,Sorpresa
acertijo,Sorpresa
acojonante,Sorpresa
adivinanza,Sorpresa
admirable,Sorpresa
admirablemente,Sorpresa
admiracion,Sorpresa
admiración,Sorpresa
admirar,Sorpresa
agenciar,Sorpresa
alcanzar,Sorpresa
alelamiento,Sorpresa
alelar,Sorpresa
anonadamiento,Sorpresa
anonadar,Sorpresa
apoteósico,Sorpresa
arrocinar,Sorpresa
asombramiento,Sorpresa
asombrar,Sorpresa
asombro,Sorpresa
asombrosamente,Sorpresa
asombroso,Sorpresa
atarantar,Sorpresa
atolondrar,Sorpresa
atónito,Sorpresa
atontamiento,Sorpresa
atontar,Sorpresa
atrapar,Sorpresa
atronar,Sorpresa
aturdimiento,Sorpresa
aturdir,Sorpresa
aturrullar,Sorpresa
aturullar,Sorpresa
batir,Sorpresa
bizco,Sorpresa
bobalicón,Sorpresa
bobo,Sorpresa
bombo,Sorpresa
boquiabierto,Sorpresa
bruto,Sorpresa
chasco,Sorpresa
coger,Sorpresa
confundir,Sorpresa
confusión,Sorpresa
conmoción,Sorpresa
conmocionar,Sorpresa
conseguir,Sorpresa
consternación,Sorpresa
consternar,Sorpresa
conturbar,Sorpresa
descomunalmente,Sorpresa
desconcertar,Sorpresa
desconcierto,Sorpresa
descuidar,Sorpresa
deslumbramiento,Sorpresa
deslumbrantemente,Sorpresa
deslumbrar,Sorpresa
desmayar,Sorpresa
desmayo,Sorpresa
despampanante,Sorpresa
despistar,Sorpresa
desprevenido,Sorpresa
distraído,Sorpresa
embobamiento,Sorpresa
embobar,Sorpresa
embobecer,Sorpresa
embrutecer,Sorpresa
encandilar,Sorpresa
enigma,Sorpresa
enmudecer,Sorpresa
entontecer,Sorpresa
entontecimiento,Sorpresa
espantar,Sorpresa
espanto,Sorpresa
estólido,Sorpresa
estrellas,Sorpresa
estruendo,Sorpresa
estupefacción,Sorpresa
estupefacto,Sorpresa
estupendamente,Sorpresa
estupendo,Sorpresa
estúpido,Sorpresa
estupor,Sorpresa
exclamación,Sorpresa
extrañar,Sorpresa
extrañeza,Sorpresa
extraordinario,Sorpresa
fabuloso,Sorpresa
fantásticamente,Sorpresa
fantástico,Sorpresa
fascinacion,Sorpresa
fascinante,Sorpresa
frustrar,Sorpresa
golpe,Sorpresa
grandioso,Sorpresa
gritar,Sorpresa
grito,Sorpresa
horrible,Sorpresa
idiotizar,Sorpresa
imbécil,Sorpresa
impactar,Sorpresa
impresión,Sorpresa
impresionante,Sorpresa
impresionar,Sorpresa
inaudito,Sorpresa
increible,Sorpresa
increíblemente,Sorpresa
inepto,Sorpresa
interrogante,Sorpresa
interrogar,Sorpresa
intrigar,Sorpresa
lelo,Sorpresa
llegar,Sorpresa
llevar,Sorpresa
macanudo,Sorpresa
maravilla,Sorpresa
maravillar,Sorpresa
maravillosamente,Sorpresa
maravilloso,Sorpresa
miedo,Sorpresa
milagro,Sorpresa
mirífico,Sorpresa
misterio,Sorpresa
mistificar,Sorpresa
mudo,Sorpresa
nefando,Sorpresa
noqueado,Sorpresa
noquear,Sorpresa
obtuso,Sorpresa
ofuscar,Sorpresa
pasmar,Sorpresa
pasmo,Sorpresa
pasmosamente,Sorpresa
pasmoso,Sorpresa
perplejidad,Sorpresa
perplejo,Sorpresa
portento,Sorpresa
portentosamente,Sorpresa
portentoso,Sorpresa
preguntar,Sorpresa
prodigiosamente,Sorpresa
prodigiosidad,Sorpresa
prodigioso,Sorpresa
quedar,Sorpresa
quimérico,Sorpresa
quisicosa,Sorpresa
recibir,Sorpresa
repente,Sorpresa
repentino,Sorpresa
rompecabezas,Sorpresa
shock,Sorpresa
shoqueado,Sorpresa
sobrecoger,Sorpresa
sobrecogimiento,Sorpresa
sobresalto,Sorpresa
sonso,Sorpresa
sorprendente,Sorpresa
sorprendentemente,Sorpresa
sorprender,Sorpresa
sorpresa,Sorpresa
sorpresivamente,Sorpresa
sorpresivo,Sorpresa
subito,Sorpresa
suspenso,Sorpresa
susto,Sorpresa
tambaleante,Sorpresa
tambalear,Sorpresa
titubeante,Sorpresa
titubear,Sorpresa
traspiés,Sorpresa
tremendo,Sorpresa
zonzo,Sorpresa
zopenco,Sorpresa
abajamiento,Tristeza
abajo ,Tristeza
abandonamiento,Tristeza
abandonar,Tristeza
abatidamente,Tristeza
abatido,Tristeza
abatimiento,Tristeza
abatir,Tristeza
abochornar,Tristeza
abrumar ,Tristeza
aburrir,Tristeza
aciago,Tristeza
acongojar,Tristeza
acuitadamente,Tristeza
acuitar,Tristeza
adolecer,Tristeza
adverso,Tristeza
aflicción,Tristeza
afligidamente,Tristeza
afligido,Tristeza
afligir,Tristeza
agobiado,Tristeza
agobiante,Tristeza
agobiantemente,Tristeza
agobiar,Tristeza
agraviar,Tristeza
aguantar,Tristeza
aherrojar,Tristeza
ahogo,Tristeza
alicaído,Tristeza
aliquebrado,Tristeza
alma,Tristeza
amargo,Tristeza
amargura,Tristeza
amurriar,Tristeza
angustia,Tristeza
angustiadamente,Tristeza
angustiar,Tristeza
angustioso,Tristeza
aniquilar ,Tristeza
añicos,Tristeza
apabullar ,Tristeza
apenar,Tristeza
apiadarse,Tristeza
aplanar ,Tristeza
aplastar,Tristeza
aquejar,Tristeza
arrastradamente,Tristeza
arrastrar,Tristeza
arrepentimiento,Tristeza
arrepentir,Tristeza
asolar,Tristeza
atormentadamente,Tristeza
atormentar,Tristeza
atribular,Tristeza
atrición,Tristeza
avergonzar,Tristeza
bajo,Tristeza
cabizbajo,Tristeza
cabizcaído,Tristeza
caer,Tristeza
caerse,Tristeza
caída,Tristeza
caído,Tristeza
calvario,Tristeza
cancamurria,Tristeza
carcel,Tristeza
carecer,Tristeza
cargar,Tristeza
castigo,Tristeza
cetrino,Tristeza
compadecer,Tristeza
compasión,Tristeza
compasivo,Tristeza
compunción,Tristeza
compungidamente,Tristeza
compungir,Tristeza
condolencia,Tristeza
condoler,Tristeza
confuso,Tristeza
congoja,Tristeza
congojoso,Tristeza
consternación,Tristeza
contrición,Tristeza
contristar,Tristeza
contrito,Tristeza
crisis,Tristeza
cuita,Tristeza
cuitado,Tristeza
culpa,Tristeza
culpabilidad,Tristeza
culpable,Tristeza
culpado,Tristeza
culposo,Tristeza
dañino,Tristeza
debilitar ,Tristeza
decaer,Tristeza
decaído,Tristeza
decaimiento,Tristeza
decepción,Tristeza
decepcionar,Tristeza
defectuoso,Tristeza
deficiente,Tristeza
dejarse,Tristeza
dejazón,Tristeza
deplorable,Tristeza
deplorablemente,Tristeza
deplorar,Tristeza
depresión,Tristeza
depresivo,Tristeza
deprimente,Tristeza
deprimir,Tristeza
derribado,Tristeza
derribar,Tristeza
derrota,Tristeza
desafortunado,Tristeza
desalentadamente,Tristeza
desalentar,Tristeza
desaliento,Tristeza
desalojar,Tristeza
desamparar,Tristeza
desamparo,Tristeza
desanimado,Tristeza
desanimar,Tristeza
desánimo,Tristeza
desaquellar ,Tristeza
desarrapado,Tristeza
desastrado,Tristeza
desazón,Tristeza
desazonar,Tristeza
descaecimiento,Tristeza
descomponer,Tristeza
desconsolado,Tristeza
desconsolador,Tristeza
desconsolar,Tristeza
desconsuelo,Tristeza
descontento,Tristeza
descorazonamiento,Tristeza
descorazonar ,Tristeza
descuajar,Tristeza
desdicha,Tristeza
desdichado,Tristeza
desengaño,Tristeza
desesperación,Tristeza
desesperadamente,Tristeza
desesperanza,Tristeza
desesperanzar,Tristeza
desesperar,Tristeza
desestimar,Tristeza
desestimular,Tristeza
desfallecer,Tristeza
desfallecimiento,Tristeza
desgarrador,Tristeza
desgarro,Tristeza
desgastar,Tristeza
desgracia,Tristeza
desgraciar,Tristeza
deshecho,Tristeza
deshincharse,Tristeza
deshonrar,Tristeza
desierto,Tristeza
desinflar ,Tristeza
deslucir,Tristeza
desmadejado,Tristeza
desmalazado,Tristeza
desmayadamente,Tristeza
desmayado,Tristeza
desmayar,Tristeza
desmedrar,Tristeza
desmoralización,Tristeza
desmoralizador,Tristeza
desmoralizante,Tristeza
desmoralizar,Tristeza
desmotivar,Tristeza
desolación,Tristeza
desolar,Tristeza
despojar,Tristeza
desposeer,Tristeza
desprivar,Tristeza
desprotección,Tristeza
desprotegido,Tristeza
destartalado,Tristeza
destrozo,Tristeza
desventura,Tristeza
desventurado,Tristeza
devastar,Tristeza
doler,Tristeza
doliente,Tristeza
dolor,Tristeza
dolorido,Tristeza
doloroso,Tristeza
duelo,Tristeza
echar,Tristeza
encoger ,Tristeza
encuitar,Tristeza
enervar ,Tristeza
enfermedad,Tristeza
enflaquecer,Tristeza
enlutar,Tristeza
ensombrecer,Tristeza
entristecedor,Tristeza
entristecer,Tristeza
entristecimiento,Tristeza
escarmentar,Tristeza
escasez,Tristeza
escaso,Tristeza
esplín,Tristeza
estragar,Tristeza
flaquear,Tristeza
flaqueza,Tristeza
flébil,Tristeza
frío,Tristeza
frustación,Tristeza
fúnebre,Tristeza
fúnebremente,Tristeza
funeral,Tristeza
funerario,Tristeza
funesto,Tristeza
grave,Tristeza
gris,Tristeza
hambre,Tristeza
huérfano,Tristeza
humilde,Tristeza
humillar,Tristeza
hundido,Tristeza
hundir,Tristeza
hundírsele,Tristeza
imperfecto,Tristeza
impotencia,Tristeza
impotente,Tristeza
inconforme,Tristeza
inconformidad,Tristeza
inconsolable,Tristeza
indigente,Tristeza
infausto,Tristeza
infectar,Tristeza
infedelidad,Tristeza
infelicidad,Tristeza
infeliz,Tristeza
inferior,Tristeza
infortunado,Tristeza
infortunio,Tristeza
inhabitado,Tristeza
injusticia,Tristeza
inmoral,Tristeza
innoble,Tristeza
inquietud,Tristeza
insatisfacción,Tristeza
insatisfecho,Tristeza
lacerar,Tristeza
laceria,Tristeza
lacrimoso,Tristeza
lágrima,Tristeza
lagrimar,Tristeza
lágrimas,Tristeza
lagrimear,Tristeza
lagrimoso,Tristeza
laido,Tristeza
lamentable,Tristeza
lamentablemente,Tristeza
lamentar,Tristeza
lamento,Tristeza
lamentoso,Tristeza
lánguidamente,Tristeza
lánguido,Tristeza
larga,Tristeza
lastima,Tristeza
lastimeramente,Tristeza
lastimero,Tristeza
lastimoso,Tristeza
llanto,Tristeza
llorar,Tristeza
llorón,Tristeza
lloroso,Tristeza
lóbregamente,Tristeza
lóbrego,Tristeza
luctuosamente,Tristeza
luctuoso,Tristeza
lúgubre,Tristeza
lugubres,Tristeza
luto,Tristeza
lutoso,Tristeza
macabro,Tristeza
mal,Tristeza
malandante,Tristeza
malaventurado,Tristeza
malcontento,Tristeza
maldito,Tristeza
malhadado,Tristeza
malhumorar,Tristeza
malo,Tristeza
maltrecho,Tristeza
melancolía,Tristeza
melancólicamente,Tristeza
melancólico,Tristeza
menesteroso,Tristeza
menguante,Tristeza
mezquinamente,Tristeza
mezquindad,Tristeza
miserable,Tristeza
miserablemente,Tristeza
míseramente,Tristeza
miseria,Tristeza
mísero,Tristeza
misérrimamente,Tristeza
molestar,Tristeza
morriña,Tristeza
muerte,Tristeza
muerto,Tristeza
mustiamente,Tristeza
mustio,Tristeza
necesitado,Tristeza
nefasto,Tristeza
negro,Tristeza
nocturno,Tristeza
nostálgico,Tristeza
obscuridad,Tristeza
obscuro,Tristeza
onerosamente,Tristeza
opacidad,Tristeza
opresión,Tristeza
opresivamente,Tristeza
opresivo,Tristeza
oprimente,Tristeza
oprimir,Tristeza
oscuramente,Tristeza
oscurecer,Tristeza
oscuridad,Tristeza
oscuro,Tristeza
padecer,Tristeza
padecimiento,Tristeza
panteón,Tristeza
partir,Tristeza
patético,Tristeza
paupérrimamente,Tristeza
paupérrimo,Tristeza
pena,Tristeza
penalidad,Tristeza
penar,Tristeza
penitencia,Tristeza
penitente,Tristeza
penosamente,Tristeza
penoso,Tristeza
penumbra,Tristeza
perder,Tristeza
pérdida,Tristeza
perseguir,Tristeza
perverso,Tristeza
pesadumbre,Tristeza
pesar,Tristeza
pesaroso,Tristeza
pesimismo,Tristeza
pisotear,Tristeza
pobre,Tristeza
pobremente,Tristeza
pobrete,Tristeza
pobreto,Tristeza
pobreza,Tristeza
podrir,Tristeza
preocupar,Tristeza
presionar,Tristeza
privar,Tristeza
quebranto,Tristeza
reducir,Tristeza
remordimiento,Tristeza
ruina,Tristeza
serio,Tristeza
soledad,Tristeza
solitario,Tristeza
sollozar,Tristeza
solo,Tristeza
sombrío,Tristeza
sufrimiento,Tristeza
sufrir,Tristeza
sumisamente,Tristeza
taciturnidad,Tristeza
taciturno,Tristeza
temor,Tristeza
tenebrosamente,Tristeza
tenebrosidad,Tristeza
tenebroso,Tristeza
tétrico,Tristeza
tormento,Tristeza
triste,Tristeza
tristemente,Tristeza
tristeza,Tristeza
trizas,Tristeza
vejación,Tristeza
vejar,Tristeza
vergonzoso,Tristeza
zangarriana ,Tristeza
